"V1","V2"
"711",0.173781435511758,5.19309854399986
"712",0.36120340334162,6.48362157446923
"713",-0.146545995645079,4.83190922232075
"714",-0.531317305121165,4.20507762361433
"715",-0.656290263942503,3.47788131235335
"716",-0.669038918175551,4.18815634521178
"717",-1.06234186618161,6.55872733639698
"718",-0.527493726090471,5.61221463474172
"719",-1.06803029699078,4.94828727744366
"720",0.668672277441657,4.86068410368568
"721",-0.71804438536382,4.8911422201169
"722",-0.654568285383885,5.38037517934274
"723",-1.57891872434427,6.50047910259906
"724",1.46245523743799,5.93260217999752
"725",0.673516836774554,2.90418265757553
"726",1.36675086116852,4.76034527023077
"727",-0.252332804893035,4.30816284110157
"728",-0.11495807002846,4.3073951401762
"729",-0.42676894679647,6.23979247145675
"730",-0.482614362862397,4.1479347561492
"731",-0.89544901889384,5.50416285517834
"732",-2.49798571374773,4.89839628119822
"733",-0.125767510261185,4.71007554816962
"734",-1.24955187913312,3.7898277373517
"735",-1.96705011073544,4.69368251713529
"736",1.19355650600782,4.17108719781789
"737",0.128403251816015,5.46121997162183
"738",0.751533136313013,4.81254415918506
"739",0.0796277926955013,6.57152669692235
"740",0.689502228006662,5.8459926943175
"741",0.989489595106584,6.13117680968506
"742",-0.566274067431511,4.5134786929196
"743",1.86266638643736,4.64926598658605
"744",0.795454803530162,4.7338746089645
"745",-0.465750317689629,5.44521810303574
"746",-1.44345176943778,4.09324797649819
"747",-0.225270284784933,5.93131763556172
"748",0.342077880189196,5.16084988940763
"749",-0.377885595043751,5.7298700358632
"750",-1.09915626551198,5.27040415243955
"751",-1.63096926250472,5.74659034061127
"752",-1.34756960248619,5.70362805597561
"753",-0.69177644120858,5.61931807045616
"754",-2.11159096144924,4.30439378720646
"755",2.20317959988004,5.39143660571862
"756",-1.00247192841398,4.09730814239537
"757",0.542032119297333,4.06740473597527
"758",0.783738226257477,3.03899364047148
"759",0.08576653945529,4.78017704379688
"760",-0.105562628905006,3.99423961863787
"761",-1.37392695623904,4.58964165290093
"762",-0.504998250889182,6.16859969634449
"763",0.52325029831875,3.79228578618348
"764",1.03679193288591,4.81676840608123
"765",-0.971541062432443,5.17301282775195
"766",-1.56832705061519,4.59109774689543
"767",-0.162901275105099,5.77576420001001
"768",-2.54197288037043,3.79767808089441
"769",-0.0550099736825198,7.5207875143799
"770",-0.71842518614916,5.05933624072309
"771",0.0115484811305971,6.40017399721009
"772",0.479075543675181,4.01203280133309
"773",-0.140301363440586,5.42423344805844
"774",-0.687845832003978,4.20232493760368
"775",-0.545798596729547,4.07225342217468
"776",-0.980387056058307,3.92784325568836
"777",-0.381465983866158,4.74487167563662
"778",-1.89406029779047,5.61465232877891
"779",-0.114337474852704,5.03472224381442
"780",-1.29417966022843,6.57687768950317
"781",-0.109057006732784,5.47220802425679
"782",-1.06006936323243,3.63469815038066
"783",-1.08606594804867,3.90185157816647
"784",-0.902310317215697,3.8617906727381
"785",-0.593306790137491,6.01737026421091
"786",1.12765998742478,4.49365625754167
"787",-1.1552998815204,5.27711680102053
"788",-0.46554574080793,3.83298851315997
"789",1.17330022938928,4.72784583425663
"790",1.69985720283377,4.19452881108977
"791",0.385890078754505,5.87770819114151
"792",0.588800916908643,4.76207648775748
"793",0.711850236684872,4.57257794024366
"794",1.13449637985915,6.09944589765314
"795",0.439380686725885,6.01401500170263
"796",-1.57686511351691,4.17526268000128
"797",1.38693553807592,4.85583416629363
"798",-1.2999331319643,3.92099395660477
"799",1.50085831262539,5.85719498764676
"800",-0.77481056075568,3.31744910971232
